"dist_nearest_mall","malls_within_3km","malls_within_5km"
520,7,16
547,12,16
495,11,16
523,13,16
502,10,16
170,15,18
462,15,18
248,15,18
462,15,18
639,14,16
509,8,19
613,8,19
214,7,18
124,14,18
189,15,18
271,13,16
783,9,20
829,9,20
520,7,16
534,7,16
2270,8,47
2270,8,47
539,10,22
539,10,22
1485,9,51
480,10,23
445,7,22
427,7,22
481,58,74
481,58,74
250,63,70
97,35,69
343,61,70
343,61,70
249,61,71
262,34,68
361,60,74
325,60,74
186,60,74
226,50,71
226,50,71
356,60,74
427,39,69
325,60,74
329,12,16
358,14,16
330,15,19
94,15,19
330,15,19
209,12,19
151,13,21
120,12,20
315,12,19
254,12,17
231,12,19
309,12,16
385,9,17
509,12,16
444,9,20
371,12,16
465,12,16
430,12,16
118,11,21
206,11,21
647,9,15
751,8,15
636,8,15
514,8,14
506,13,15
572,13,15
562,8,14
404,14,16
645,9,15
705,9,15
275,13,16
514,13,16
341,12,16
270,12,16
166,12,16
329,12,16
341,12,16
212,12,16
251,13,16
394,10,14
169,12,14
301,10,14
228,14,16
200,14,17
274,14,16
212,14,18
186,13,22
218,11,18
354,9,20
499,12,16
432,12,16
443,11,17
413,12,23
386,12,23
558,10,15
736,7,15
751,8,15
731,12,15
647,9,15
437,10,14
732,7,15
610,13,15
661,8,14
461,14,16
461,14,16
815,9,15
465,13,16
350,13,15
254,11,14
254,11,14
354,12,16
269,12,16
398,12,16
402,10,14
169,12,14
84,14,17
262,12,19
488,12,16
488,12,16
446,12,15
789,11,15
332,13,16
427,12,14
350,10,14
299,13,15
154,14,16
614,7,19
684,7,19
693,8,21
744,8,20
550,7,20
418,7,20
552,11,19
742,12,19
618,12,19
710,11,19
481,9,18
579,9,18
759,10,20
137,6,18
160,6,18
579,9,18
170,6,19
244,6,20
164,6,19
536,6,15
505,6,16
610,4,15
536,6,15
421,6,16
572,6,16
356,6,18
684,4,15
356,6,18
465,7,17
632,5,17
723,4,16
614,7,19
591,7,20
729,7,19
183,6,19
160,6,18
804,11,19
702,12,19
698,10,20
139,7,18
1166,11,19
244,6,20
737,7,20
729,7,19
527,10,19
212,6,19
344,6,18
325,13,42
1026,13,50
1054,16,51
700,8,44
724,8,40
358,12,43
491,10,45
563,9,46
491,10,45
674,8,45
325,13,42
1217,15,23
1186,15,23
1004,13,23
1217,15,23
774,13,23
502,14,30
116,14,34
444,14,30
506,13,26
347,14,44
486,15,47
1006,20,60
1338,12,25
1490,15,25
1044,15,51
791,14,48
839,8,46
1167,18,56
1111,18,56
971,13,24
689,16,50
481,12,27
481,12,27
437,13,27
397,13,27
210,14,31
312,14,33
1047,20,59
1107,13,22
1042,13,24
1435,14,26
1525,14,26
1019,13,24
1351,15,25
1401,12,26
1490,15,25
1164,13,23
1518,14,26
924,12,25
1070,12,23
991,16,43
923,15,44
881,19,59
902,19,59
456,14,46
811,13,23
676,8,24
795,7,27
658,8,23
802,8,25
441,11,17
424,11,17
741,9,20
847,9,19
710,9,21
741,9,20
828,10,22
327,10,19
423,10,18
410,10,19
911,13,23
615,13,23
540,13,23
487,13,23
792,13,23
846,13,23
853,13,23
615,13,23
413,12,22
513,12,22
431,12,22
764,8,23
522,13,21
141,11,17
766,10,24
906,13,23
881,13,23
548,9,19
373,10,18
319,12,20
589,8,19
603,11,22
626,13,23
627,12,17
713,13,22
638,13,21
647,11,22
627,12,17
673,13,22
426,13,22
330,8,28
816,7,22
710,8,23
710,10,22
713,10,24
690,10,24
257,11,21
185,13,21
247,11,20
373,12,21
460,13,21
415,13,21
460,13,21
487,13,22
336,12,22
482,8,28
801,11,18
801,11,18
820,10,18
721,11,18
700,11,18
801,11,18
700,11,18
929,11,19
395,12,22
378,12,22
1025,7,22
499,8,25
197,11,17
487,12,21
487,12,21
420,11,17
638,13,21
513,12,17
344,11,17
114,13,22
218,13,22
586,14,22
247,11,20
425,13,21
74,13,22
186,10,18
220,12,18
413,12,20
564,10,18
468,13,23
690,11,22
734,12,22
195,12,22
357,8,27
460,8,25
151,11,21
149,11,21
241,12,22
135,12,22
100,13,22
241,12,22
580,8,27
1938,9,22
1897,9,22
1980,9,20
1980,9,20
438,7,23
758,8,22
1041,8,25
435,7,23
644,7,23
773,7,25
1037,7,26
901,7,25
904,7,26
1406,8,25
1515,8,25
1430,9,18
1328,9,16
2048,9,21
1980,9,20
488,7,23
375,7,21
1118,8,26
1971,9,20
1971,9,20
1450,8,25
1627,9,22
1499,9,18
1280,9,16
1070,6,16
1147,8,16
1147,8,16
1206,9,16
735,8,22
258,7,21
217,7,21
592,7,23
724,7,25
258,7,21
1450,8,25
1578,8,25
1708,8,23
1409,9,17
1071,7,17
674,7,25
654,6,25
714,7,25
1923,8,21
2032,9,21
564,7,23
1850,9,18
1850,9,18
1387,9,16
417,5,12
417,5,12
294,5,12
519,5,12
196,5,12
252,5,12
134,5,12
252,5,12
196,5,12
252,5,12
252,5,12
196,5,12
134,5,12
453,5,12
310,5,12
351,5,12
286,5,12
286,5,12
310,5,12
341,5,12
417,5,12
296,5,12
292,5,13
292,5,13
292,5,13
199,5,13
292,5,13
117,5,13
268,5,13
168,5,13
307,5,13
268,5,13
199,5,13
1461,9,17
1189,8,16
1305,10,16
1405,7,18
623,7,13
800,7,14
434,5,13
403,5,13
457,5,12
397,5,12
457,5,12
490,5,12
286,5,12
458,5,12
641,5,14
270,5,6
245,5,6
569,5,11
1166,9,16
1305,10,16
1593,6,19
1291,5,17
600,5,13
298,5,6
734,5,6
568,5,7
468,5,7
487,5,10
447,5,10
484,5,10
444,5,10
778,5,9
499,5,10
592,5,9
329,5,8
102,5,6
247,5,6
295,5,6
107,5,6
705,4,5
341,5,5
346,4,5
1225,4,5
1178,4,5
1225,4,5
1096,4,5
667,4,5
767,4,5
947,4,5
731,5,6
303,9,11
369,9,12
797,7,11
287,9,11
177,9,11
395,5,12
490,5,12
342,5,12
445,5,12
445,5,12
445,5,12
1395,8,18
836,5,10
836,5,10
730,5,9
274,5,6
375,5,11
602,5,11
422,5,10
467,5,11
422,5,10
620,5,11
825,5,12
810,5,11
898,5,10
698,5,8
916,7,15
1165,9,16
775,5,14
1387,5,17
1632,7,19
464,5,13
608,5,6
611,5,7
221,5,7
158,5,6
88,5,6
221,5,7
221,5,7
608,5,6
432,5,10
644,5,10
532,5,10
523,5,10
285,5,8
643,5,9
584,5,9
429,5,8
656,5,9
677,5,9
656,5,9
515,5,9
602,5,9
334,5,8
185,5,5
107,5,6
327,4,5
469,4,5
394,5,5
394,5,5
611,5,5
657,5,6
654,5,5
326,9,12
359,9,12
369,9,12
287,9,11
119,9,11
149,9,11
482,8,13
555,5,11
821,5,9
1125,9,16
1096,8,16
1015,5,15
896,5,15
1659,6,19
994,5,15
556,5,10
556,5,10
513,5,9
537,5,9
316,5,8
139,5,6
584,4,5
583,9,13
306,9,11
807,8,12
596,8,12
529,8,12
583,8,11
286,40,80
269,40,80
1207,26,81
1160,24,81
317,46,80
533,55,75
417,57,75
1062,25,77
1198,21,74
1075,17,75
1221,26,79
1221,26,79
1199,28,80
795,45,77
803,43,76
356,39,80
312,53,75
NA,NA,NA
1035,28,76
1035,28,76
1114,23,78
1338,22,74
1338,22,74
1182,26,81
1207,26,81
1180,26,81
398,58,75
384,56,75
417,57,75
1242,22,73
988,23,78
1117,27,75
1009,25,80
206,29,70
805,33,79
739,36,79
805,33,79
804,34,77
635,53,74
967,18,73
281,45,82
NA,NA,NA
1042,25,78
864,16,76
687,12,18
1114,14,18
1232,14,18
449,11,17
330,11,18
902,12,18
1508,11,17
1176,14,18
307,8,14
2752,2,5
2702,2,5
436,9,14
710,7,13
578,6,13
815,8,13
785,8,13
563,8,13
786,9,13
863,9,13
731,9,13
414,9,13
346,9,13
609,9,15
528,9,14
498,9,14
609,9,15
250,8,14
397,8,14
442,9,14
678,9,13
579,9,15
250,8,14
442,8,13
966,8,17
735,7,16
407,8,15
805,8,13
718,7,13
483,7,13
483,7,13
460,9,13
625,9,13
622,9,13
789,9,13
616,9,13
475,9,13
566,9,13
397,8,14
492,9,14
601,9,13
492,9,14
435,9,14
442,9,14
285,8,14
1034,8,18
699,5,17
201,8,14
359,7,14
359,7,14
584,8,13
530,8,13
584,8,13
890,9,13
368,9,13
760,5,13
133,8,13
512,7,13
404,7,13
630,8,13
613,8,16
248,6,14
568,6,14
818,9,14
830,9,14
361,6,14
366,6,14
832,9,13
461,6,13
568,8,13
592,6,14
715,9,14
660,9,14
824,9,14
370,6,14
308,8,16
408,9,16
288,8,16
408,9,16
458,6,14
355,6,14
355,6,14
355,6,14
454,6,14
311,6,14
464,6,14
361,6,14
366,6,14
182,6,15
371,6,14
629,6,14
238,6,14
523,6,14
523,6,14
95,6,13
202,6,14
238,6,14
202,6,14
161,6,16
150,6,16
122,6,16
426,9,13
782,9,15
646,7,15
656,9,14
483,6,13
408,7,13
722,9,14
380,6,13
786,9,14
755,9,14
380,6,13
755,9,14
525,8,13
550,6,14
640,6,14
379,8,13
824,9,14
840,9,14
777,9,14
824,9,14
765,9,14
477,9,13
757,9,14
515,8,13
646,8,13
448,8,13
401,8,13
350,6,13
544,6,13
479,6,13
148,6,15
350,8,16
232,7,16
350,8,16
92,6,16
538,9,15
538,9,15
478,6,15
531,6,14
452,6,15
172,6,14
95,6,13
565,6,15
355,6,14
770,6,14
807,8,15
356,7,15
770,7,15
824,8,15
426,9,13
583,7,15
692,7,15
709,7,15
189,6,16
536,6,13
395,6,13
588,7,14
482,6,14
564,7,39
721,7,43
843,7,42
711,7,39
751,7,41
1049,6,39
843,7,42
536,7,16
362,7,17
693,9,19
362,9,25
512,8,22
636,8,19
590,8,19
370,6,38
370,6,38
273,6,33
397,9,31
353,9,44
506,9,44
503,9,43
272,9,43
252,9,43
322,9,44
943,25,59
943,25,59
1096,7,39
620,7,16
611,7,17
306,7,19
403,7,17
461,7,17
455,6,36
284,6,39
397,9,31
316,7,33
215,6,34
167,9,43
759,9,47
693,18,51
798,21,52
693,18,51
1096,7,39
620,7,16
740,7,17
767,7,16
620,7,16
350,7,32
693,18,51
1165,8,40
809,5,10
809,5,10
1025,6,10
809,5,10
875,5,10
809,5,10
809,5,10
804,5,10
1066,6,10
411,6,11
763,6,11
411,6,11
805,5,11
972,5,10
922,6,11
946,5,10
888,5,11
824,5,11
895,5,11
824,5,11
407,7,11
383,7,11
454,5,11
264,5,11
695,6,10
663,6,10
879,5,10
804,5,10
890,5,10
845,5,10
804,5,10
890,5,10
960,5,10
879,5,10
347,6,11
411,6,11
1066,6,10
1090,6,10
730,6,11
442,8,11
475,8,11
1066,6,10
580,5,10
479,5,11
472,5,10
214,5,11
308,6,11
895,5,11
792,6,11
354,7,10
454,5,11
202,5,11
496,5,11
274,8,11
337,8,11
730,6,11
247,7,11
629,6,11
629,6,11
337,7,10
398,7,11
409,5,11
135,7,11
614,5,11
433,7,10
164,6,22
571,9,16
571,9,16
577,9,16
901,12,15
841,12,16
936,12,15
841,12,16
757,13,16
757,13,16
757,13,16
350,12,18
225,6,22
225,6,22
235,6,22
332,6,22
332,6,22
337,6,22
577,9,16
571,9,16
805,13,17
201,9,21
295,8,22
378,7,22
372,6,22
1046,12,15
903,12,16
963,12,15
543,13,17
805,11,21
766,11,21
478,13,16
564,13,16
503,13,16
573,13,16
530,13,16
834,13,16
847,13,16
818,13,16
932,11,21
757,13,16
757,13,16
734,13,16
674,13,16
757,13,16
734,13,16
674,13,16
581,13,18
714,13,17
741,10,14
176,12,17
382,12,18
350,12,18
350,12,18
206,12,18
288,12,18
751,13,17
824,14,17
692,13,17
115,12,16
495,11,14
431,12,16
430,8,23
432,8,22
301,9,22
344,9,21
257,9,21
344,9,21
344,9,21
301,9,22
257,9,21
257,9,21
241,6,22
350,8,22
185,9,21
251,6,22
153,8,22
284,6,22
112,7,22
209,7,22
216,8,22
180,9,21
112,7,22
180,9,21
235,6,22
251,6,22
308,6,22
219,10,15
628,9,16
613,9,16
310,10,15
701,9,16
451,9,15
315,10,15
613,9,16
352,11,17
356,11,16
136,10,15
317,12,18
750,13,17
778,13,17
748,13,17
714,13,17
714,13,17
822,14,17
786,13,17
786,13,17
786,13,17
786,13,17
786,13,17
773,14,17
270,13,16
455,13,16
397,10,16
253,9,21
296,9,21
286,6,22
286,6,22
286,6,22
352,6,22
286,6,22
377,6,22
328,6,22
963,12,15
963,12,15
963,12,15
963,12,15
1027,12,15
993,12,16
1027,12,15
462,13,17
639,13,17
478,13,16
530,13,16
716,13,17
503,13,16
503,13,16
883,13,16
819,12,18
932,11,21
883,13,16
758,12,21
757,13,16
689,13,16
541,12,17
602,12,17
578,12,17
524,11,14
115,12,16
475,11,15
667,11,15
550,11,15
370,12,16
301,9,22
301,9,22
257,9,21
423,9,22
257,9,21
375,10,22
350,8,22
257,10,21
346,7,22
305,10,21
371,10,21
496,10,16
131,10,15
171,10,16
309,10,15
288,10,15
201,10,15
148,10,15
341,10,15
459,10,16
201,10,15
160,12,18
317,12,18
173,12,18
122,12,18
822,14,17
714,13,17
776,13,17
822,14,17
518,13,16
227,12,16
227,12,16
328,6,22
577,13,17
577,13,17
586,11,15
528,11,15
186,10,15
410,12,18
516,10,16
344,7,33
369,7,32
706,10,31
706,10,31
681,10,31
839,10,25
643,8,28
324,7,32
344,7,30
773,15,23
702,15,23
715,15,23
861,15,23
533,5,34
853,11,30
793,11,30
198,6,34
398,6,34
320,7,34
484,8,35
539,8,28
232,7,34
198,6,34
617,8,29
617,8,29
622,9,27
645,8,29
465,6,34
259,7,32
895,14,23
1012,15,21
575,14,22
600,11,22
665,11,22
548,13,22
730,10,27
730,10,27
252,6,34
804,15,23
707,15,23
794,15,21
398,12,22
600,11,22
702,9,32
507,8,32
507,8,32
415,8,33
357,7,34
628,14,22
818,15,21
1263,10,15
962,9,15
962,9,15
689,9,14
843,7,18
911,7,18
1000,7,17
843,7,18
875,8,18
1000,7,17
911,7,18
1301,10,15
682,9,15
574,9,15
686,9,14
685,9,14
567,9,14
160,9,14
327,11,16
891,10,16
662,11,16
416,9,14
811,10,16
953,10,16
1092,10,16
1111,11,16
506,10,14
365,10,14
506,10,14
831,9,14
850,9,15
676,9,14
705,9,15
435,8,15
590,9,15
928,8,17
443,10,14
612,8,16
686,8,16
612,8,16
147,7,14
287,8,16
649,9,16
241,8,14
997,9,14
870,9,14
783,9,14
783,9,14
922,7,18
956,9,16
617,8,15
725,9,15
725,9,15
742,8,17
783,9,16
682,9,15
477,10,14
362,10,14
477,10,14
450,10,14
173,9,14
327,11,16
660,11,16
553,9,16
545,9,16
1413,10,16
1446,10,16
1419,9,16
1361,9,15
1243,9,15
800,10,16
426,11,16
642,9,14
954,9,16
919,10,16
1164,10,15
676,8,17
822,8,18
676,8,17
884,9,14
507,8,15
507,8,15
609,9,15
694,9,15
547,8,15
736,8,18
913,8,18
833,8,16
865,8,18
865,8,18
443,10,14
714,8,16
787,8,16
290,8,14
667,9,16
400,8,16
659,9,14
1165,10,15
1182,10,15
123,11,14
556,9,15
556,9,15
742,8,17
494,9,15
496,10,14
496,10,14
402,9,14
379,9,14
420,9,14
369,11,16
1108,10,16
1532,10,15
1446,10,16
1068,9,14
1092,9,14
800,10,16
925,10,16
1021,9,16
1104,9,14
905,10,13
991,9,14
1103,9,14
1028,10,14
688,8,17
713,7,18
713,7,18
1085,9,16
373,9,14
736,8,18
913,8,18
340,8,14
412,8,14
621,10,14
498,10,14
340,8,14
552,10,14
110,10,14
110,10,14
196,11,14
675,11,16
1285,10,16
1272,10,16
1392,10,16
976,9,14
1088,9,16
1054,9,15
794,8,18
353,15,68
583,14,62
660,14,62
1096,16,72
967,10,55
631,10,58
199,15,67
509,16,67
967,10,55
406,11,62
402,13,65
715,11,59
376,13,65
453,13,65
402,13,65
785,12,62
785,12,62
1052,15,70
1179,13,67
927,10,62
1308,11,65
684,15,69
345,10,53
234,15,68
266,15,68
935,16,72
1013,15,71
935,16,72
957,11,55
1581,9,41
973,16,73
532,18,68
169,15,67
504,11,61
504,11,61
553,11,60
389,12,62
275,14,65
345,15,70
1173,14,69
1275,11,59
1160,12,57
1275,11,59
1236,11,51
1340,12,64
369,12,57
872,11,62
665,15,70
300,15,63
298,15,67
187,14,67
187,14,67
286,13,68
286,13,68
187,14,67
334,13,68
973,11,56
993,11,57
993,11,57
970,11,57
504,11,61
504,11,61
444,11,61
207,14,66
436,12,62
275,14,65
389,13,67
538,14,64
1207,15,69
1214,12,65
1274,12,64
1232,11,65
1207,12,59
1036,15,72
985,11,57
997,5,6
415,7,10
415,7,10
478,7,10
1609,4,5
915,5,6
1188,5,6
1024,5,6
1188,5,6
1150,4,5
1024,5,6
1300,4,5
794,5,6
1351,4,5
1150,4,5
787,5,6
842,5,6
567,5,6
567,5,6
772,5,8
478,7,10
650,6,10
415,7,10
650,6,10
132,5,9
65,5,9
695,4,5
825,3,5
438,5,6
528,5,8
1450,4,5
1192,4,5
1452,4,5
967,5,6
1284,4,5
1450,4,5
1192,4,5
869,5,6
566,5,6
421,5,7
870,5,8
680,5,8
336,6,10
221,6,9
712,7,11
218,6,9
385,6,10
364,7,10
411,6,8
279,7,10
518,7,10
276,7,9
481,7,10
518,7,10
585,6,10
481,7,10
650,6,10
511,7,10
384,5,8
643,5,8
450,5,9
930,5,9
970,5,9
397,6,9
654,5,9
149,5,9
170,5,9
443,5,8
149,5,9
633,5,9
358,7,10
358,7,10
317,7,10
327,6,10
261,6,10
379,5,7
379,5,7
379,5,7
491,5,7
662,4,5
448,5,6
563,4,8
189,5,6
962,3,10
633,5,8
633,5,8
313,6,9
1611,4,5
391,5,7
642,5,8
233,5,7
364,6,8
305,5,8
293,5,7
176,7,10
230,7,10
353,7,10
221,6,9
287,6,9
339,7,10
624,6,10
508,7,10
733,5,8
507,5,9
936,5,9
817,5,10
817,5,10
290,6,9
643,5,9
443,5,8
224,5,9
298,5,9
624,7,11
511,6,10
600,5,9
533,5,9
140,6,9
448,6,10
168,7,10
444,8,11
808,7,11
722,7,11
872,7,11
763,7,11
246,6,10
337,6,10
348,6,10
274,5,6
751,3,8
975,3,9
874,3,10
950,3,10
1070,3,10
536,5,8
677,5,8
413,5,8
413,5,8
1288,4,5
591,5,7
449,5,6
550,5,8
550,5,8
259,5,6
272,5,7
573,5,8
384,5,8
936,5,9
1020,5,9
1002,5,9
309,7,11
369,7,11
411,7,10
740,3,8
644,3,8
888,3,8
836,3,10
639,5,8
549,6,8
451,5,8
1038,4,8
620,4,8
682,3,8
1038,4,8
1076,3,8
631,5,7
631,5,7
654,5,7
1027,3,8
1027,3,8
539,5,7
1076,3,8
554,6,9
687,6,9
611,6,9
884,5,6
725,6,9
725,6,9
471,5,7
471,5,7
611,5,8
738,6,10
486,5,7
486,5,7
486,5,7
486,5,7
486,5,7
620,4,8
768,6,10
890,7,10
174,6,8
768,6,10
1096,6,10
890,7,10
916,6,9
785,6,9
918,6,9
553,6,9
938,6,10
676,6,9
413,6,9
315,6,9
476,6,9
361,6,9
545,6,9
676,6,9
592,6,9
544,6,9
461,6,8
402,5,7
538,3,8
371,3,8
486,5,7
801,6,10
862,6,10
862,6,10
645,6,9
344,6,9
358,6,9
836,3,11
723,3,8
723,3,8
751,3,8
713,3,8
751,3,8
750,3,8
713,3,8
935,4,8
944,3,8
1076,3,8
654,5,7
703,5,7
703,5,7
589,5,7
789,5,8
846,4,8
762,4,8
654,5,7
944,3,8
1027,3,8
789,5,8
1079,3,8
740,4,8
631,5,7
711,4,8
1076,3,8
1079,3,8
631,5,7
631,5,7
810,5,9
613,5,9
590,5,7
821,5,6
811,3,8
669,6,9
192,5,7
264,5,7
213,6,7
234,6,7
130,5,7
124,5,7
250,6,7
130,5,7
247,5,7
234,6,7
247,5,7
247,5,7
264,5,7
346,6,9
619,5,8
682,4,8
967,5,9
336,5,7
1016,4,8
239,6,7
474,5,7
558,5,7
781,6,9
352,5,7
192,6,7
486,5,7
486,5,7
481,3,9
620,4,8
352,5,7
268,5,7
922,6,9
495,6,9
311,6,9
395,6,9
431,6,9
663,6,9
791,6,9
553,6,9
602,6,9
681,6,9
663,6,9
466,5,7
529,5,6
365,5,7
321,5,7
311,5,7
558,5,6
456,3,8
376,5,7
575,5,7
659,6,9
847,6,10
862,6,10
847,6,10
659,6,9
698,6,9
476,6,9
402,6,9
424,5,9
821,5,8
975,3,10
975,3,10
858,3,8
904,3,11
633,3,8
713,3,8
751,3,8
645,3,8
645,3,8
589,5,7
839,4,8
935,4,8
104,4,9
166,4,8
643,6,9
669,6,9
247,5,7
247,5,7
264,5,7
220,5,7
220,5,7
245,5,7
175,5,7
907,5,9
474,5,7
566,6,9
566,6,9
632,6,9
747,6,9
616,6,9
489,6,9
676,6,9
493,6,9
404,5,7
408,3,8
560,5,7
543,5,7
560,5,7
543,5,7
551,3,10
600,3,11
943,3,11
548,5,7
844,5,9
1164,4,8
498,5,7
409,5,7
611,5,8
957,3,11
409,7,21
1008,6,16
836,8,24
926,10,22
677,9,22
900,10,22
786,9,22
840,9,24
1063,9,24
906,11,22
869,11,22
366,7,20
740,7,19
1139,6,15
844,9,21
844,9,21
599,7,18
407,7,19
1263,5,11
576,8,20
1529,5,11
1092,4,13
1055,4,13
328,7,19
488,7,21
951,7,16
477,7,20
671,10,22
807,8,23
279,7,20
447,7,19
962,10,22
420,7,19
1015,6,16
842,9,21
195,7,21
479,7,18
1274,6,14
696,7,16
961,6,15
219,7,20
554,7,22
613,7,22
554,7,22
560,8,20
516,7,21
1220,11,22
525,9,22
525,9,22
1071,5,13
374,7,18
438,7,19
740,6,15
389,7,19
87,8,17
217,7,20
217,7,20
613,7,22
846,10,21
1586,3,25
510,5,22
780,7,22
518,5,22
535,6,22
518,5,22
434,8,22
694,9,23
1114,10,19
1015,10,17
997,10,17
910,9,22
664,10,15
617,10,16
597,10,15
870,10,17
597,10,15
170,4,22
350,5,22
180,4,22
180,4,22
66,4,22
959,10,18
665,5,22
989,7,22
1000,5,22
789,9,23
944,7,23
880,9,23
886,4,22
731,4,22
886,4,22
1469,5,24
1467,5,24
2096,11,27
1978,14,27
1287,5,24
1690,4,26
1595,5,24
1648,7,24
1600,4,24
1545,7,27
1978,14,27
1889,7,26
611,4,22
286,4,22
261,4,22
994,7,22
882,7,22
697,4,22
577,4,22
746,5,21
761,5,21
746,5,21
727,9,21
858,9,23
869,10,18
803,9,16
869,10,18
739,10,17
803,9,16
709,10,16
869,10,18
869,10,18
709,10,16
827,10,19
1411,5,24
1957,8,27
1819,8,25
1899,8,27
1209,9,24
2015,5,26
1693,4,25
1184,9,24
2028,11,27
1209,9,24
2034,13,26
2028,11,27
987,10,14
1070,10,14
1194,10,15
1171,6,17
1151,6,17
735,5,21
1151,6,17
1151,6,17
1340,6,12
2265,8,26
2265,8,26
2151,9,27
2047,8,27
2096,8,27
2133,8,27
1855,15,24
1142,6,17
1111,6,17
771,10,13
770,9,22
657,10,13
1445,5,24
2134,7,27
1208,7,23
2134,7,27
1156,9,24
1327,8,25
1677,3,25
1800,11,25
1035,10,15
1070,10,14
1070,10,14
961,6,19
932,5,19
2146,8,27
2187,8,27
2151,9,27
1725,15,22
766,5,21
1845,15,24
463,13,29
1054,10,25
618,8,17
995,9,19
173,13,27
888,13,36
381,14,31
346,13,31
585,14,27
489,14,26
639,14,28
941,10,22
1139,9,20
1086,7,22
901,9,22
1229,7,20
482,10,23
443,10,23
741,9,20
1015,9,20
907,9,20
435,6,16
810,12,41
758,12,42
1019,10,29
843,14,31
852,14,31
489,14,26
829,13,30
792,10,23
888,9,20
405,6,16
450,14,26
672,14,28
525,10,23
768,12,47
1181,11,26
985,11,25
605,10,27
810,11,26
805,8,27
334,10,27
1197,12,26
1574,10,26
1512,10,26
1468,10,26
491,8,27
978,7,26
932,7,27
861,7,24
861,7,24
971,7,26
276,8,27
165,9,27
467,10,27
1110,11,26
1097,11,26
1189,11,26
810,11,26
887,11,27
675,11,27
755,8,26
509,10,28
957,11,27
997,11,27
957,11,27
1293,11,26
1463,10,26
1263,11,26
1469,11,26
1263,11,26
622,14,30
1512,10,26
1352,11,26
387,9,27
1081,7,26
988,11,26
1513,10,26
305,8,27
619,8,25
465,8,27
1086,7,26
1086,7,26
334,10,29
177,8,27
575,11,26
1094,11,27
797,7,43
1272,19,63
490,37,69
1194,14,59
925,12,59
366,42,72
674,38,71
533,39,72
908,36,65
1048,27,64
1048,27,64
195,42,72
531,38,69
461,12,48
944,33,67
1296,12,62
1183,13,62
1213,12,62
965,7,43
793,7,43
722,12,57
671,12,56
897,12,56
627,7,40
535,49,71
670,51,71
173,44,72
230,45,70
535,49,71
469,48,71
470,38,69
1261,15,60
478,25,66
506,41,74
366,42,72
448,41,72
741,15,54
294,11,45
470,39,69
585,38,68
585,38,68
550,13,49
708,41,67
670,42,67
658,13,53
1163,29,65
1164,31,67
1345,8,49
1116,12,60
1114,13,59
438,26,66
483,41,72
448,41,72
863,34,69
1106,32,67
1242,31,67
1070,16,64
898,7,43
988,7,46
117,9,18
117,9,18
432,10,19
597,10,19
717,10,19
1232,8,20
1232,8,20
457,13,16
504,12,16
504,12,16
439,13,16
576,8,19
280,15,18
423,14,17
652,8,19
947,9,20
282,14,19
260,14,19
279,13,19
183,14,18
145,15,19
1012,8,20
529,10,19
757,10,20
565,10,19
