"dist_nearest_bus_terminal","bus_terminals_within_500m","bus_terminals_within_800m","bus_terminals_within_1000m"
1614,0,0,0
2262,0,0,0
2186,0,0,0
2163,0,0,0
2111,0,0,0
857,0,0,1
862,0,0,1
1242,0,0,0
1276,0,0,0
601,0,1,1
1246,0,0,0
1093,0,0,0
1242,0,0,0
369,1,1,1
261,1,1,1
1157,0,0,0
1157,0,0,0
1089,0,0,0
864,0,0,1
857,0,0,1
750,0,1,1
1158,0,0,0
NA,NA,NA,NA
968,0,0,1
968,0,0,1
372,1,2,2
354,1,1,1
354,1,1,1
1072,0,0,0
1242,0,0,0
1188,0,0,0
1004,0,0,0
1104,0,0,0
1093,0,0,0
350,1,1,1
298,1,2,2
686,0,1,1
302,1,1,2
557,0,1,1
1248,0,0,0
1284,0,0,0
1248,0,0,0
1167,0,0,0
1233,0,0,0
542,0,1,1
824,0,0,1
NA,NA,NA,NA
383,1,1,2
273,1,1,2
1969,0,0,0
2204,0,0,0
2296,0,0,0
2011,0,0,0
1930,0,0,0
2220,0,0,0
2464,0,0,0
2282,0,0,0
292,1,1,1
127,1,1,1
131,1,1,1
424,1,1,1
1349,0,0,0
1314,0,0,0
1183,0,0,0
1178,0,0,0
1111,0,0,0
989,0,0,1
1046,0,0,0
1301,0,0,0
1590,0,0,0
1659,0,0,0
588,0,1,1
503,0,1,1
487,1,1,1
588,0,1,1
172,1,1,1
359,1,1,1
403,1,1,1
859,0,0,1
550,0,1,1
172,1,1,1
229,1,1,1
1653,0,0,0
1227,0,0,0
655,0,1,1
1259,0,0,0
1383,0,0,0
1083,0,0,0
1083,0,0,0
1742,0,0,0
1573,0,0,0
1530,0,0,0
1248,0,0,0
1465,0,0,0
2040,0,0,0
1987,0,0,0
359,1,1,1
462,1,1,1
784,0,1,1
462,1,1,1
539,0,1,1
403,1,1,1
210,1,1,1
1703,0,0,0
1474,0,0,0
698,0,1,1
1195,0,0,0
1195,0,0,0
811,0,0,1
760,0,1,1
811,0,0,1
1107,0,0,0
1886,0,0,0
1689,0,0,0
2033,0,0,0
1726,0,0,0
1767,0,0,0
1169,0,0,0
1014,0,0,0
1157,0,0,0
671,0,1,1
573,0,1,2
571,0,1,3
1086,0,0,0
1193,0,0,0
785,0,1,1
207,1,1,1
298,1,1,1
641,0,1,1
487,1,1,1
430,1,1,1
600,0,1,2
1262,0,0,0
1427,0,0,0
1350,0,0,0
1439,0,0,0
1350,0,0,0
780,0,1,1
878,0,0,1
878,0,0,1
878,0,0,1
336,1,1,1
1174,0,0,0
376,1,1,1
1086,0,0,0
1193,0,0,0
1629,0,0,0
1015,0,0,0
658,0,1,1
1007,0,0,0
531,0,1,1
531,0,1,1
1160,0,0,0
1056,0,0,0
1007,0,0,0
1056,0,0,0
1790,0,0,0
1774,0,0,0
1746,0,0,0
316,1,1,1
634,0,1,3
1012,0,0,0
405,1,1,1
235,1,1,1
150,1,1,1
467,1,1,1
114,1,1,1
529,0,1,2
511,0,1,2
303,1,1,1
511,0,1,2
259,1,1,1
682,0,1,1
571,0,1,1
175,1,1,1
600,0,1,2
640,0,1,2
576,0,1,2
600,0,1,2
551,0,1,2
263,1,1,1
527,0,1,2
508,0,1,1
665,0,1,1
427,1,1,1
427,1,1,1
620,0,1,1
807,0,0,1
746,0,1,1
1494,0,0,0
1371,0,0,0
1486,0,0,0
1371,0,0,0
1540,0,0,0
879,0,0,1
879,0,0,1
1710,0,0,0
321,1,1,1
1607,0,0,0
1098,0,0,0
1160,0,0,0
1689,0,0,0
1512,0,0,0
666,0,1,1
597,0,1,1
1305,0,0,0
714,0,1,1
567,0,1,1
316,1,1,1
1081,0,0,0
925,0,0,1
831,0,0,1
1819,0,0,0
281,1,1,1
125,1,1,1
329,1,1,1
1165,0,0,0
917,0,0,1
1228,0,0,0
1237,0,0,0
1047,0,0,0
1142,0,0,0
1036,0,0,0
1237,0,0,0
736,0,1,2
514,0,2,2
340,1,2,2
140,2,2,2
121,1,2,2
299,1,2,2
259,1,2,2
574,0,2,2
574,0,2,2
413,2,2,2
285,2,2,2
1849,0,0,0
1989,0,0,0
1933,0,0,0
1848,0,0,0
1791,0,0,0
1848,0,0,0
1415,0,0,0
1415,0,0,0
1190,0,0,0
805,0,0,2
771,0,2,2
428,2,2,2
553,0,2,2
558,0,2,2
466,1,2,2
733,0,1,2
285,2,2,2
384,2,2,2
481,1,2,2
1731,0,0,0
2055,0,0,0
1606,0,0,0
1643,0,0,0
1606,0,0,0
1190,0,0,0
805,0,0,2
963,0,0,1
1000,0,0,1
805,0,0,2
333,2,2,2
1606,0,0,0
1265,0,0,0
856,0,0,1
856,0,0,1
1108,0,0,0
856,0,0,1
927,0,0,1
856,0,0,1
856,0,0,1
846,0,0,1
1149,0,0,0
465,1,1,1
819,0,0,1
465,1,1,1
903,0,0,1
1072,0,0,0
1013,0,0,0
1042,0,0,0
983,0,0,1
925,0,0,1
999,0,0,1
925,0,0,1
461,1,1,1
344,1,1,1
562,0,1,1
373,1,1,1
737,0,1,1
706,0,1,1
966,0,0,1
846,0,0,1
1026,0,0,0
888,0,0,1
846,0,0,1
1026,0,0,0
1038,0,0,0
966,0,0,1
327,1,1,1
488,1,1,1
1149,0,0,0
1171,0,0,0
805,0,0,1
345,1,1,1
434,1,1,1
1149,0,0,0
690,0,1,1
588,0,1,1
577,0,1,1
320,1,1,1
401,1,1,1
999,0,0,1
880,0,0,1
441,1,1,1
562,0,1,1
309,1,1,1
602,0,1,1
178,1,1,1
239,1,1,1
805,0,0,1
171,1,1,1
634,0,1,1
634,0,1,1
431,1,1,1
334,1,1,1
514,0,1,1
144,1,1,1
714,0,1,1
523,0,1,1
2376,0,0,0
1283,0,0,0
1283,0,0,0
1300,0,0,0
962,0,0,1
908,0,0,1
1000,0,0,1
908,0,0,1
829,0,0,1
829,0,0,1
829,0,0,1
640,0,1,2
2316,0,0,0
2316,0,0,0
2452,0,0,0
2301,0,0,0
2301,0,0,0
2550,0,0,0
1300,0,0,0
1283,0,0,0
820,0,0,2
2034,0,0,0
2121,0,0,0
2122,0,0,0
2541,0,0,0
1114,0,0,0
971,0,0,1
1028,0,0,0
612,0,2,2
1319,0,0,0
1351,0,0,0
548,0,1,2
639,0,1,2
578,0,1,2
645,0,1,2
602,0,1,2
910,0,0,1
922,0,0,1
895,0,0,1
1114,0,0,0
829,0,0,1
831,0,0,1
803,0,0,1
745,0,1,1
829,0,0,1
803,0,0,1
745,0,1,1
898,0,0,1
995,0,0,1
696,0,2,3
568,0,1,2
781,0,1,2
640,0,1,2
640,0,1,2
707,0,1,2
645,0,1,2
991,0,0,1
787,0,1,2
1042,0,0,0
56,2,2,2
445,1,2,2
204,2,2,2
2594,0,0,0
2522,0,0,0
2004,0,0,0
1942,0,0,0
1999,0,0,0
1942,0,0,0
1942,0,0,0
2004,0,0,0
1999,0,0,0
1999,0,0,0
2472,0,0,0
2418,0,0,0
2136,0,0,0
2351,0,0,0
2183,0,0,0
2515,0,0,0
2336,0,0,0
2210,0,0,0
2171,0,0,0
2202,0,0,0
2323,0,0,0
2202,0,0,0
2452,0,0,0
2351,0,0,0
2538,0,0,0
964,0,0,1
1434,0,0,0
1311,0,0,0
1073,0,0,0
1367,0,0,0
1202,0,0,0
1054,0,0,0
1311,0,0,0
643,0,1,2
450,1,2,2
879,0,0,1
902,0,0,1
696,0,2,2
708,0,2,2
910,0,0,2
935,0,0,2
935,0,0,2
814,0,0,2
873,0,0,2
819,0,0,2
873,0,0,2
873,0,0,2
873,0,0,2
873,0,0,2
350,1,2,2
534,0,2,2
999,0,0,1
1983,0,0,0
1945,0,0,0
2412,0,0,0
2412,0,0,0
2412,0,0,0
2411,0,0,0
2412,0,0,0
2574,0,0,0
2469,0,0,0
1028,0,0,0
1028,0,0,0
1028,0,0,0
1028,0,0,0
1093,0,0,0
1063,0,0,0
1093,0,0,0
524,0,2,2
692,0,2,2
548,0,1,2
602,0,1,2
792,0,1,2
578,0,1,2
578,0,1,2
960,0,0,1
899,0,0,1
1114,0,0,0
960,0,0,1
1089,0,0,0
831,0,0,1
762,0,1,1
433,1,2,2
547,0,2,2
391,1,2,2
430,2,2,2
56,2,2,2
465,1,2,2
750,0,2,3
539,0,2,2
95,2,2,2
2004,0,0,0
2004,0,0,0
1999,0,0,0
2035,0,0,0
1999,0,0,0
1967,0,0,0
2418,0,0,0
2205,0,0,0
2189,0,0,0
2251,0,0,0
2364,0,0,0
1063,0,0,0
894,0,0,1
796,0,1,1
1030,0,0,0
959,0,0,1
619,0,2,2
654,0,1,2
814,0,0,2
934,0,0,1
619,0,2,2
778,0,1,1
902,0,0,1
878,0,0,1
798,0,1,1
814,0,0,2
935,0,0,2
807,0,0,2
814,0,0,2
597,0,1,2
232,2,2,2
232,2,2,2
2469,0,0,0
482,1,2,2
482,1,2,2
745,0,2,3
794,0,1,3
852,0,0,1
1049,0,0,0
982,0,0,1
450,1,1,1
475,1,1,1
617,0,1,1
617,0,1,1
589,0,1,1
841,0,0,1
627,0,1,1
376,1,1,1
346,1,1,1
2115,0,0,0
1701,0,0,0
1990,0,0,0
2112,0,0,0
622,0,1,1
755,0,1,1
696,0,1,1
153,1,1,1
292,1,1,1
215,1,1,1
383,1,1,1
484,1,1,1
127,1,1,1
153,1,1,1
584,0,1,1
584,0,1,1
644,0,1,1
600,0,1,1
547,0,1,1
324,1,1,1
1840,0,0,0
2477,0,0,0
2098,0,0,0
1877,0,0,0
1890,0,0,0
2036,0,0,0
774,0,1,1
774,0,1,1
338,1,1,1
1956,0,0,0
1784,0,0,0
2206,0,0,0
1868,0,0,0
1877,0,0,0
600,0,1,1
410,1,1,1
410,1,1,1
312,1,1,1
460,1,1,1
2095,0,0,0
2298,0,0,0
1517,0,0,0
1325,0,0,0
1325,0,0,0
988,0,0,1
954,0,0,1
1049,0,0,0
1287,0,0,0
954,0,0,1
1046,0,0,0
1287,0,0,0
1049,0,0,0
1463,0,0,0
369,1,2,2
382,1,2,2
916,0,0,1
905,0,0,1
779,0,1,1
384,1,2,2
477,1,2,2
1061,0,0,0
832,0,0,1
632,0,1,1
981,0,0,1
1301,0,0,0
1262,0,0,0
1280,0,0,0
420,1,2,2
349,2,2,2
420,1,2,2
1185,0,0,0
1226,0,0,0
1013,0,0,0
1081,0,0,0
782,0,1,2
917,0,0,2
1202,0,0,0
721,0,1,2
947,0,0,1
877,0,0,1
947,0,0,1
1661,0,0,0
1459,0,0,0
1349,0,0,0
1669,0,0,0
1354,0,0,0
1188,0,0,0
1089,0,0,0
1089,0,0,0
1084,0,0,0
1053,0,0,0
341,1,2,2
393,1,2,2
393,1,2,2
443,1,1,2
433,1,1,2
369,1,2,2
157,2,2,2
236,2,2,2
157,2,2,2
212,1,2,2
362,1,2,2
477,1,2,2
830,0,0,1
1173,0,0,0
1148,0,0,0
1615,0,0,0
1230,0,0,0
1148,0,0,0
1512,0,0,0
1661,0,0,0
937,0,0,2
555,0,2,2
598,0,2,2
1081,0,0,0
1065,0,0,0
1713,0,0,0
551,0,1,2
619,0,1,2
551,0,1,2
1239,0,0,0
884,0,0,2
884,0,0,2
951,0,0,2
1072,0,0,0
733,0,1,2
913,0,0,1
1130,0,0,0
1154,0,0,0
1061,0,0,0
1061,0,0,0
721,0,1,2
869,0,0,1
895,0,0,1
1542,0,0,0
1444,0,0,0
1216,0,0,0
978,0,0,1
1575,0,0,0
1568,0,0,0
247,2,2,2
307,1,2,2
307,1,2,2
443,1,1,2
381,1,2,2
194,1,2,2
194,1,2,2
1254,0,0,0
606,0,1,2
628,0,1,1
509,0,2,2
1457,0,0,0
1302,0,0,0
1230,0,0,0
1851,0,0,0
1888,0,0,0
937,0,0,2
1076,0,0,0
1113,0,0,0
1263,0,0,0
1947,0,0,0
1679,0,0,0
1255,0,0,0
1681,0,0,0
474,1,1,2
719,0,1,2
719,0,1,2
1426,0,0,0
750,0,2,2
913,0,0,1
1130,0,0,0
573,0,2,2
509,0,2,2
798,0,1,1
690,0,1,1
573,0,2,2
727,0,1,1
312,1,2,2
312,1,2,2
350,1,2,2
837,0,0,1
1436,0,0,0
1516,0,0,0
1340,0,0,0
1109,0,0,0
1448,0,0,0
1431,0,0,0
912,0,0,1
334,1,1,1
620,0,1,1
702,0,1,1
608,0,1,1
1047,0,0,0
712,0,1,1
222,1,1,1
533,0,1,1
1047,0,0,0
487,1,1,1
459,1,1,1
770,0,1,1
445,1,1,1
496,1,1,1
459,1,1,1
831,0,0,1
831,0,0,1
1073,0,0,0
1196,0,0,0
974,0,0,1
1382,0,0,0
1352,0,0,0
1791,0,0,0
1371,0,0,0
1402,0,0,0
684,0,1,2
837,0,0,1
684,0,1,2
925,0,0,1
1892,0,0,0
559,0,1,1
560,0,1,1
215,1,1,1
584,0,1,1
584,0,1,1
632,0,1,1
470,1,1,1
356,1,1,1
400,1,1,2
1109,0,0,0
1260,0,0,0
1142,0,0,0
1260,0,0,0
1224,0,0,0
1474,0,0,0
1676,0,0,0
1474,0,0,0
1245,0,0,0
1518,0,0,0
1419,0,0,0
252,1,1,1
252,1,1,1
326,1,1,1
326,1,1,1
252,1,1,1
380,1,1,1
985,0,0,1
985,0,0,1
985,0,0,1
1026,0,0,0
584,0,1,1
584,0,1,1
525,0,1,1
288,1,1,1
512,0,1,1
356,1,1,1
432,1,1,1
581,0,1,1
1162,0,0,0
1269,0,0,0
1450,0,0,0
1404,0,0,0
1190,0,0,0
741,0,1,1
1026,0,0,0
1053,0,0,0
2045,0,0,0
2045,0,0,0
2076,0,0,0
1728,0,0,0
1195,0,0,0
1362,0,0,0
1190,0,0,0
1362,0,0,0
1483,0,0,0
1190,0,0,0
1615,0,0,0
1070,0,0,0
1530,0,0,0
1483,0,0,0
889,0,0,1
852,0,0,1
827,0,0,1
827,0,0,1
889,0,0,1
2076,0,0,0
1796,0,0,0
2045,0,0,0
1796,0,0,0
913,0,0,1
965,0,0,1
1340,0,0,0
1476,0,0,0
1236,0,0,0
396,1,1,1
1623,0,0,0
1507,0,0,0
1718,0,0,0
1133,0,0,0
1539,0,0,0
1623,0,0,0
1507,0,0,0
1000,0,0,1
889,0,0,1
558,0,1,1
978,0,0,1
789,0,1,1
1224,0,0,0
1425,0,0,0
1747,0,0,0
1447,0,0,0
1427,0,0,0
1563,0,0,0
1235,0,0,0
1708,0,0,0
2041,0,0,0
1891,0,0,0
1993,0,0,0
2041,0,0,0
1881,0,0,0
1993,0,0,0
1796,0,0,0
1966,0,0,0
472,1,1,1
745,0,1,1
966,0,0,1
1125,0,0,0
1114,0,0,0
1246,0,0,0
1131,0,0,0
882,0,0,1
1044,0,0,0
631,0,1,1
882,0,0,1
1307,0,0,0
1924,0,0,0
1924,0,0,0
1880,0,0,0
1338,0,0,0
1277,0,0,0
498,1,1,1
498,1,1,1
498,1,1,1
489,1,1,1
1323,0,0,0
1249,0,0,0
1364,0,0,0
955,0,0,1
1748,0,0,0
944,0,0,1
944,0,0,1
952,0,0,1
1827,0,0,0
523,0,1,1
754,0,1,1
667,0,1,1
1372,0,0,0
429,1,1,1
430,1,1,1
1633,0,0,0
1656,0,0,0
1772,0,0,0
1481,0,0,0
1347,0,0,0
1695,0,0,0
1845,0,0,0
1943,0,0,0
829,0,0,1
1002,0,0,0
1384,0,0,0
1430,0,0,0
1430,0,0,0
1223,0,0,0
1204,0,0,0
631,0,1,1
823,0,0,1
737,0,1,1
1561,0,0,0
1395,0,0,0
1230,0,0,0
1221,0,0,0
1744,0,0,0
1413,0,0,0
1583,0,0,0
1789,0,0,0
1377,0,0,0
1465,0,0,0
1336,0,0,0
1433,0,0,0
1246,0,0,0
1323,0,0,0
1368,0,0,0
971,0,0,1
1506,0,0,0
1774,0,0,0
1675,0,0,0
1746,0,0,0
1867,0,0,0
397,1,1,1
1034,0,0,0
822,0,0,1
822,0,0,1
1469,0,0,0
649,0,1,1
783,0,1,1
1339,0,0,0
1339,0,0,0
840,0,0,1
408,1,1,1
746,0,1,1
472,1,1,1
1384,0,0,0
1431,0,0,0
1372,0,0,0
1855,0,0,0
1863,0,0,0
1464,0,0,0
1529,0,0,0
1437,0,0,0
1676,0,0,0
1626,0,0,0
772,0,1,1
1010,0,0,0
860,0,0,1
1406,0,0,0
1162,0,0,0
1451,0,0,0
1406,0,0,0
1570,0,0,0
576,0,1,1
576,0,1,1
582,0,1,1
1565,0,0,0
1565,0,0,0
477,1,1,1
1570,0,0,0
658,0,1,1
841,0,0,1
756,0,1,1
1105,0,0,0
994,0,0,1
994,0,0,1
429,1,1,1
429,1,1,1
1177,0,0,0
815,0,0,1
780,0,1,1
780,0,1,1
780,0,1,1
780,0,1,1
780,0,1,1
1162,0,0,0
1219,0,0,0
1288,0,0,0
389,1,1,1
1219,0,0,0
1174,0,0,0
1288,0,0,0
929,0,0,1
797,0,1,1
894,0,0,1
607,0,1,1
932,0,0,1
544,0,1,1
301,1,1,1
93,1,1,1
298,1,1,1
187,1,1,1
413,1,1,1
544,0,1,1
412,1,1,1
875,0,0,1
836,0,0,1
775,0,1,1
1384,0,0,0
1490,0,0,0
899,0,0,1
1010,0,0,0
1091,0,0,0
1091,0,0,0
861,0,0,1
499,1,1,1
489,1,1,1
1757,0,0,0
1504,0,0,0
1504,0,0,0
1560,0,0,0
1564,0,0,0
1560,0,0,0
1485,0,0,0
1564,0,0,0
1317,0,0,0
1525,0,0,0
1570,0,0,0
582,0,1,1
658,0,1,1
658,0,1,1
585,0,1,1
1048,0,0,0
1364,0,0,0
1253,0,0,0
582,0,1,1
1525,0,0,0
1565,0,0,0
1048,0,0,0
1495,0,0,0
1280,0,0,0
576,0,1,1
1066,0,0,0
1570,0,0,0
1495,0,0,0
576,0,1,1
576,0,1,1
1076,0,0,0
885,0,0,1
746,0,1,1
1135,0,0,0
1422,0,0,0
1049,0,0,0
733,0,1,1
786,0,1,1
727,0,1,1
733,0,1,1
628,0,1,1
571,0,1,1
781,0,1,1
628,0,1,1
782,0,1,1
733,0,1,1
782,0,1,1
782,0,1,1
786,0,1,1
202,1,1,1
1214,0,0,0
1215,0,0,0
1557,0,0,0
534,0,1,1
1120,0,0,0
333,1,1,1
727,0,1,1
812,0,0,1
982,0,0,1
508,0,1,1
375,1,1,1
780,0,1,1
780,0,1,1
1502,0,0,0
1162,0,0,0
508,0,1,1
538,0,1,1
874,0,0,1
450,1,1,1
240,1,1,1
657,0,1,1
697,0,1,1
866,0,0,1
956,0,0,1
837,0,0,1
864,0,0,1
921,0,0,1
866,0,0,1
920,0,0,1
960,0,0,1
739,0,1,1
778,0,1,1
789,0,1,1
1003,0,0,0
1326,0,0,0
1045,0,0,0
872,0,0,1
884,0,0,1
1064,0,0,0
1091,0,0,0
1064,0,0,0
884,0,0,1
936,0,0,1
734,0,1,1
658,0,1,1
697,0,1,1
1574,0,0,0
1810,0,0,0
1810,0,0,0
1653,0,0,0
1889,0,0,0
1460,0,0,0
1564,0,0,0
1560,0,0,0
1540,0,0,0
1540,0,0,0
585,0,1,1
1224,0,0,0
1317,0,0,0
1364,0,0,0
1338,0,0,0
773,0,1,1
1049,0,0,0
782,0,1,1
782,0,1,1
786,0,1,1
736,0,1,1
736,0,1,1
786,0,1,1
569,0,1,1
1180,0,0,0
727,0,1,1
588,0,1,1
588,0,1,1
649,0,1,1
696,0,1,1
457,1,1,1
512,0,1,1
544,0,1,1
729,0,1,1
825,0,0,1
1386,0,0,0
1401,0,0,0
917,0,0,1
1401,0,0,0
917,0,0,1
1554,0,0,0
1629,0,0,0
1919,0,0,0
728,0,1,1
1150,0,0,0
1348,0,0,0
487,1,1,1
515,0,1,1
972,0,0,1
1866,0,0,0
413,1,1,1
1177,0,0,0
842,0,0,1
1000,0,0,1
673,0,1,1
1039,0,0,0
786,0,1,1
1302,0,0,0
1066,0,0,0
906,0,0,1
868,0,0,1
377,1,1,1
856,0,0,1
1328,0,0,0
838,0,0,1
838,0,0,1
771,0,1,1
695,0,2,2
1016,0,0,0
610,0,1,1
1132,0,0,0
335,1,1,1
353,1,1,1
564,0,1,2
497,1,1,1
1065,0,0,0
487,1,1,1
669,0,1,1
809,0,0,1
288,1,1,1
584,0,1,1
1058,0,0,0
461,1,1,1
1227,0,0,0
835,0,0,1
199,1,1,1
761,0,1,1
1538,0,0,0
618,0,1,1
230,1,1,1
272,1,1,1
564,0,1,1
623,0,1,1
564,0,1,1
550,0,1,1
527,0,1,1
1228,0,0,0
522,0,1,1
522,0,1,1
863,0,0,1
680,0,2,2
554,0,1,1
379,1,1,1
512,0,1,1
394,1,1,2
224,1,1,1
224,1,1,1
623,0,1,1
885,0,0,1
1898,0,0,0
349,1,1,1
1099,0,0,0
842,0,0,1
847,0,0,1
842,0,0,1
496,1,1,1
821,0,0,1
1229,0,0,0
1299,0,0,0
1265,0,0,0
1025,0,0,0
1280,0,0,0
1294,0,0,0
1303,0,0,0
1028,0,0,0
1303,0,0,0
485,1,1,1
307,1,1,1
413,1,1,1
413,1,1,1
307,1,1,1
890,0,0,1
990,0,0,1
1310,0,0,0
1325,0,0,0
1022,0,0,0
1259,0,0,0
1162,0,0,0
1198,0,0,0
1045,0,0,0
1198,0,0,0
1793,0,0,0
1792,0,0,0
1539,0,0,0
1355,0,0,0
1612,0,0,0
2014,0,0,0
1946,0,0,0
2012,0,0,0
1933,0,0,0
1869,0,0,0
1355,0,0,0
2042,0,0,0
436,1,1,1
669,0,1,1
699,0,1,1
1403,0,0,0
1301,0,0,0
1073,0,0,0
969,0,0,1
563,0,1,1
574,0,1,1
563,0,1,1
717,0,1,1
1056,0,0,0
1078,0,0,0
1153,0,0,0
1078,0,0,0
1154,0,0,0
1153,0,0,0
1190,0,0,0
1078,0,0,0
1078,0,0,0
1190,0,0,0
787,0,1,1
1736,0,0,0
1937,0,0,0
1875,0,0,0
1814,0,0,0
1495,0,0,0
2191,0,0,0
2017,0,0,0
1463,0,0,0
1525,0,0,0
1495,0,0,0
1427,0,0,0
1525,0,0,0
1548,0,0,0
1569,0,0,0
1523,0,0,0
979,0,0,1
961,0,0,1
544,0,1,1
961,0,0,1
961,0,0,1
685,0,1,1
1776,0,0,0
1776,0,0,0
1607,0,0,0
1649,0,0,0
1707,0,0,0
1712,0,0,0
1147,0,0,0
964,0,0,1
955,0,0,1
1485,0,0,0
801,0,0,1
1366,0,0,0
1770,0,0,0
2046,0,0,0
1532,0,0,0
2046,0,0,0
1446,0,0,0
1640,0,0,0
1986,0,0,0
1672,0,0,0
1503,0,0,0
1569,0,0,0
1569,0,0,0
773,0,1,1
742,0,1,1
1626,0,0,0
1688,0,0,0
1607,0,0,0
1182,0,0,0
573,0,1,1
1092,0,0,0
445,1,1,1
1037,0,0,0
1466,0,0,0
1279,0,0,0
147,1,1,1
876,0,0,1
349,1,1,1
315,1,1,1
591,0,1,1
494,1,1,1
635,0,1,1
970,0,0,1
1156,0,0,0
1096,0,0,0
927,0,0,1
1247,0,0,0
510,0,1,1
474,1,1,1
759,0,1,1
1030,0,0,0
918,0,0,1
2203,0,0,0
794,0,1,1
739,0,1,1
1017,0,0,0
853,0,0,1
859,0,0,1
494,1,1,1
826,0,0,1
826,0,0,1
903,0,0,1
2108,0,0,0
455,1,1,1
674,0,1,1
550,0,1,1
746,0,1,1
973,0,0,1
778,0,1,1
400,1,1,1
607,0,1,1
1012,0,0,0
337,1,1,1
1261,0,0,0
1610,0,0,0
1706,0,0,0
1773,0,0,0
697,0,1,1
1073,0,0,0
1130,0,0,0
1038,0,0,0
1038,0,0,0
1127,0,0,0
462,1,1,1
315,1,1,1
273,1,1,1
943,0,0,1
888,0,0,1
980,0,0,1
607,0,1,1
680,0,1,1
471,1,1,1
957,0,0,1
514,0,1,1
834,0,0,1
863,0,0,1
834,0,0,1
1358,0,0,0
1508,0,0,0
1283,0,0,0
1460,0,0,0
1283,0,0,0
523,0,1,1
1706,0,0,0
1497,0,0,0
591,0,1,1
1106,0,0,0
782,0,1,1
1553,0,0,0
508,0,1,1
756,0,1,1
645,0,1,1
1159,0,0,0
1159,0,0,0
510,0,1,1
212,1,1,1
404,1,1,1
944,0,0,1
1273,0,0,0
242,1,1,1
752,0,1,1
655,0,1,1
806,0,0,1
1496,0,0,0
1064,0,0,0
1528,0,0,0
528,0,1,1
352,1,1,1
352,1,1,1
1380,0,0,0
888,0,0,2
1191,0,0,0
557,0,1,1
531,0,1,1
567,0,1,1
768,0,1,1
1366,0,0,0
1243,0,0,0
843,0,0,1
816,0,0,1
948,0,0,1
1464,0,0,0
1181,0,0,0
1186,0,0,0
1252,0,0,0
1184,0,0,0
1181,0,0,0
1208,0,0,0
742,0,1,1
541,0,1,1
892,0,0,2
1609,0,0,0
1496,0,0,0
1575,0,0,0
855,0,0,1
1241,0,0,0
855,0,0,1
905,0,0,2
905,0,0,2
1079,0,0,0
580,0,1,1
606,0,1,1
902,0,0,1
515,0,1,1
647,0,1,1
849,0,0,1
968,0,0,1
373,1,1,1
879,0,0,2
1606,0,0,0
1575,0,0,0
675,0,1,1
695,0,1,1
773,0,1,1
372,1,1,1
1181,0,0,0
996,0,0,1
1149,0,0,0
1149,0,0,0
456,1,1,1
687,0,1,1
853,0,0,1
1336,0,0,0
1336,0,0,0
1272,0,0,0
1320,0,0,0
1320,0,0,0
1257,0,0,0
1252,0,0,0
431,1,1,1
730,0,1,1
913,0,0,1
973,0,0,1
439,1,1,1
286,1,1,1
413,1,1,1
702,0,1,1
121,1,1,1
1210,0,0,0
633,0,1,1
796,0,1,1
592,0,1,1
1363,0,0,0
1259,0,0,0
1259,0,0,0
1360,0,0,0
1360,0,0,0
1304,0,0,0
1368,0,0,0
1389,0,0,0
1304,0,0,0
1388,0,0,0
1290,0,0,0
1388,0,0,0
1304,0,0,0
1347,0,0,0
1375,0,0,0
1375,0,0,0
1389,0,0,0
1290,0,0,0
891,0,0,1
824,0,0,1
1131,0,0,0
1131,0,0,0
343,1,1,1
770,0,1,1
1131,0,0,0
975,0,0,1
936,0,0,1
1097,0,0,0
1069,0,0,0
647,0,1,1
431,1,1,1
338,1,1,1
601,0,1,1
620,0,1,1
900,0,0,1
286,1,1,1
489,1,1,1
474,1,1,1
954,0,0,1
1128,0,0,0
630,0,1,1
893,0,0,1
76,1,1,1
154,1,1,1
268,1,1,1
1547,0,0,0
185,1,1,1
1290,0,0,0
1535,0,0,0
1357,0,0,0
1344,0,0,0
1344,0,0,0
1304,0,0,0
834,0,0,1
943,0,0,1
975,0,0,1
1097,0,0,0
915,0,0,1
919,0,0,1
725,0,1,1
722,0,1,1
76,1,1,1
922,0,0,1
2742,0,0,0
2668,0,0,0
2646,0,0,0
2660,0,0,0
2648,0,0,0
696,0,1,1
556,0,1,1
525,0,1,1
341,1,1,1
746,0,1,1
815,0,0,1
725,0,1,1
722,0,1,1
725,0,1,1
719,0,1,1
496,1,1,1
541,0,1,1
854,0,0,1
899,0,0,1
1106,0,0,0
988,0,0,1
1007,0,0,0
1063,0,0,0
1061,0,0,0
1143,0,0,0
1316,0,0,0
1115,0,0,0
459,1,1,1
1484,0,0,0
1424,0,0,0
1403,0,0,0
1424,0,0,0
1424,0,0,0
1497,0,0,0
1499,0,0,0
1904,0,0,0
638,0,1,1
678,0,1,1
2060,0,0,0
959,0,0,1
870,0,0,1
948,0,0,1
948,0,0,1
870,0,0,1
966,0,0,1
1387,0,0,0
1436,0,0,0
801,0,0,1
856,0,0,1
1151,0,0,0
887,0,0,1
965,0,0,1
770,0,1,1
1424,0,0,0
1933,0,0,0
2083,0,0,0
2006,0,0,0
2001,0,0,0
641,0,1,1
505,0,1,1
877,0,0,1
1236,0,0,0
1607,0,0,0
538,0,1,1
500,1,1,1
448,1,1,1
884,0,0,1
1063,0,0,0
1465,0,0,0
646,0,1,1
2031,0,0,0
1933,0,0,0
2031,0,0,0
727,0,1,1
